번호,웹하드번호,도서명,작가,출판사,ISBN
1,11,과학왕의 초간단 실험 노트1,한국과학놀이발명연구회,가나출판사,9788957364611
2,,과학왕의 초간단 실험 노트2,"박미애,박재원",가나출판사,9788957364680
3,,만화로 보는 국어왕의 단어 암기법,이희정,가나출판사,9788957364871
4,,만화로 보는 국어왕의 속담 암기법,이희정,가나출판사,9788957365083
5,,실록 밖으로 나온 세종의 비밀 일기,송영심,가나출판사,9788957364215
6,,안중근의 비밀일기 : 꺼지지 않는 등불,송영심,가나출판사,9788957365045
7,,우리 역사를 움직인 맞수들1 - 삼국 시대와 고려 시대,설혜진,가나출판사,9788957364185
8,,우리 역사를 움직인 맞수들2 - 조선 시대와 대한민국 건국,설혜진,가나출판사,9788957364192
9,,재미있는 사춘기와 성 이야기 : 신문이 보이고 뉴스가 들리는,"이명화,양윤경",가나출판사,9788957366752
10,,재미있는 스포츠 스타 이야기 : 신문이 보이고 뉴스가 들리는,기영노,가나출판사,9788957366448
11,,조선 시대 궁궐에 가다,황문숙,가나출판사,9788957364734
12,,조선 시대 장터에 가다,황문숙,가나출판사,9788957364567
13,,조선 시대 혼인식에 가다,황문숙,가나출판사,9788957364635
14,,"강치가 들려주는 우리 땅, 독도 이야기",신현배,가문비,9788991980884
15,,경제를 배우는 14가지 돈의 비밀,신현배,가문비,9788969020215
16,,나 홀로 지하철 여행,송재찬,가문비,9788969020956
17,,"나라 꽃, 무궁화를 찾아서",김숙분,가문비,9788991980877
18,,나무도 날개를 달 수 있다,심후섭,가문비,9788991980976
19,,누구도 못 말리는 말숙이,정혜원,가문비,9788969020048
20,,멋진 왕자님을 위한 러브 짱,김희숙,가문비,9788991980945
21,,민둥산이 와글와글,배익천,가문비,9788991980891
22,,북한산 다람쥐의 대단한 모험 이야기,원유순,가문비,9788991980273
23,,빼빼로데이,조소정,가문비,9788969021113
24,,삐삐 백의 가족사진,정혜원,가문비,9788969021137
25,,사라진 숲 속 친구들,이동렬,가문비,9788995661147
26,,"새엄마, 잉어 공주",정수민,가문비,9788969020161
27,,솟아나라 호기심 펑펑,김종철,가문비,9788991980365
28,,숫자 요정들과 함께 하는 수학 왕 따라잡기,최재희,가문비,9788969021205
29,,숲으로 간 고양이,김숙분,가문비,9788995661116
30,,아바타 나영일,박상재,가문비,9788991980990
31,,앞치마를 입은 아빠,최미애,가문비,9788969021120
32,,애플드래곤,"이재복, 김바다",가문비,9788969020987
33,,우당탕탕 용궁엄마 구출작전,정혜원,가문비,9788991980907
34,,천방지축 오찰방,박상재,가문비,9788991980921
35,,청계천 다리 이야기 1 : 조선의 역사가 보이는,김숙분,가문비,9788991980259
36,,청계천 다리 이야기 2 : 조선의 역사가 보이는,김숙분,가문비,9788991980266
37,,태극기 이야기 : 광복군 할아버지가 들려주는,신현배,가문비,9788969020031
38,,학교는 우리가 접수한다,김희숙,가문비,9788991980426
39,,혜미의 다이어트 일기,최일순,가문비,9788969021168
40,,귀양 선비와 책 읽는 호랑이 : 아내의 낡은 치마폭에 편지를 쓴 정약용 이야기,최은영,개암나무,9788968300301
41,,톡톡 이슬람,이희수,검둥소,9788980403530
42,,한홍구와 함께 걷다,한홍구,검둥소,9788980403448
43,,윤선비와 함께 한 발 한 발 돌아보는 한양도성,나각순,그린북,9788955882476
44,,조선통신사 여행길 : 제술관 따라 하루하루 펼쳐 보는,"이기범, 김동환",그린북,9788955882483
45,,한 권으로 보는 조선의 다섯 궁궐 이야기 ,황은주,그린북,9788955882377
46,,한국의 유네스코 세계유산,김원미,그린북,9788955882193
47,12,까불이 1학년 1 : 까마득한 불안감 이젠 뚝!,양영지 외,노란돼지,9788994975238
48,,까불이 1학년 2 : 까마득한 불안감 이젠 뚝!,장은희 외,노란돼지,9788994975245
49,,깨끗한 손,박정희,노란돼지,9788994975337
50,,나는 한국의 야생마,이재민,노란돼지,9788994975146
51,,나도 이제 친구가 생겼어요,이재민,노란돼지,9788996359791
52,,"내 사과, 누가 먹었지?",이재민,노란돼지,9788996359753
53,,"내 사과파이, 누가 먹었지?",이재민,노란돼지,9788994975184
54,,늑대야~ 울지 말고 노래해!,최영란,노란돼지,9788994975160
55,,도깨비 살려!,무돌,노란돼지,9788994975122
56,,무시무시한 공룡 이빨 나게 해 줄까?,김주이,노란돼지,9788996359715
57,,문주란 꽃이 필 때,김재황,노란돼지,9788994975399
58,,박상구의 좋은 점 찾기,신채연,노란돼지,9788994975726
59,,밤에도 놀면 안 돼?,이주혜,노란돼지,9788996359777
60,,변신! 고양이 도도,이재민,노란돼지,9788996359722
61,,비밀스러운 한복나라,무돌,노란돼지,9788996359784
62,,"뿌지직, 우주 똥꼬 전쟁",안영은,노란돼지,9788994975405
63,,사랑,이재민,노란돼지,9788994975283
64,,사탕괴물,미우,노란돼지,9788994975078
65,,색깔나라 : 색깔배우기,임선경,노란돼지,9788994975092
66,,성균관 공부벌레들 : 공부비법을 찾아라 1,"권도일, 남수진",노란돼지,9788994975436
67,,세상에서 고구마를 가장 맛있게 먹는 방법,양영지,노란돼지,9788994975054
68,,"숨바꼭질나라 : 공간개념, 어휘력키위기",임선경,노란돼지,9788994975733
69,,쉿! 엄마에겐 비밀이야,은효경,노란돼지,9788994975412
70,,얄미운 내 동생,이주혜,노란돼지,9788996359708
71,,엄마 vs 나,이욱재,노란돼지,9788994975917
72,,왜 나만 시켜!,이주혜,노란돼지,9788994975207
73,,울보 엄마,이동태,노란돼지,9788994975276
74,,"이럴 땐 ""고마워요!"" 하는 거야","황윤선, 황정임",노란돼지,9788994975115
75,,"이럴 땐 ""미안해요!"" 하는 거야","황윤선, 황정임",노란돼지,9788994975924
76,,"이럴 땐 ""위험해요!"" 하는 거야","황윤선, 황정임",노란돼지,9788994975931
77,,이잘닦아 공주와 이안닦아 왕자,이주혜,노란돼지,9788994975313
78,,"줄넘기나라 : 숫자세기, 인성키우기",임선경,노란돼지,9788994975290
79,,코끼리 대탈출,홍찬주,노란돼지,9788996359760
80,,"큰일 났어요, 산신령 할아버지!",무돌,노란돼지,9788994975108
81,,"하회탈, 다시 살아나다",무돌,노란돼지,9788994975221
82,,한가위만 같아라,무돌,노란돼지,9788994975993
83,,할머니의 앵무새,심소정,노란돼지,9788994975986
84,,희망,이재민,노란돼지,9788996359746
85,,그러니까 미술이 필요해,신선화,노란상상,9788997367245
86,,그러니까 수학이 필요해,로뱅 자메,노란상상,9788996433095
87,,그러니까 역사가 필요해,앙투안 사바,노란상상,9788997367009
88,,이제 우리가 지구를 구해요 : 나무 심기 파티,펠릭스와 친구들,노란상상,9788997367078
89,,재강이의 좌충우돌 한국사 달통기 1 : 선사 시대부터 고려 시대,"이광희, 이재강",노란상상,9788997367030
90,,재강이의 좌충우돌 한국사 달통기 2 : 조선 시대부터 현대,"이광희, 이재강",노란상상,9788997367047
91,,가시복은 무섭지 않아,노루궁뎅이 창작교실,노루궁뎅이,9788996751397
92,,강아지 집은 어디일까?,노루궁뎅이 창작교실,노루궁뎅이,9788996751304
93,,견훤은 왜 후백제를 세웠을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653606
94,,고구려는 어떻게 강한 나라가 됐을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653477
95,,고구려는 왜 멸망하고 말았을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653491
96,,고구려는 왜 점점 힘이 약해졌을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653484
97,,골목대장이 된 자전거,노루궁뎅이 창작교실,노루궁뎅이,9788967652227
98,,공룡 타고 노는 아이들,노루궁뎅이 창작교실,노루궁뎅이,9788996751366
99,,공짜로 떠난 바다 여행,"성춘복, 황금찬, 박현령",노루궁뎅이,9788967653323
100,,공포에 떠는 지렁이,김능원 외,노루궁뎅이,9788967653408
101,,과수원 집 아이,유금호,노루궁뎅이,9788967653347
102,,괜찮아! 안전하게 놀면 돼 : 생활 안전-신체 활동 안전,노루궁뎅이 창작교실,노루궁뎅이,9788967652982
103,,교실에서 탈출한 아이들,이영애,노루궁뎅이,9788967650162
104,,구구단도 못 외우는 웅이 오빠,이영애,노루궁뎅이,9788967650148
105,,구파발 할아버지,정소성,노루궁뎅이,9788967653293
106,,귀신나무의 비밀,이영애,노루궁뎅이,9788997356980
107,,김수로가 세운 가야는 어떤 나라일까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653460
108,,김치 전쟁,안광,노루궁뎅이,9788967653309
109,,까만 얼굴 까만 똥,"이성교, 이상보, 임성숙",노루궁뎅이,9788967653316
110,,꼬마 소나무 대장 되던 날,강두원,노루궁뎅이,9788967652135
111,,난로 위의 깜밥,"구인환, 박진환, 김송희",노루궁뎅이,9788967653279
112,,내 똥을 기억해 줘,이영애,노루궁뎅이,9788967650124
113,,내 친구 바보 소나무,이종은,노루궁뎅이,9788967650070
114,,내가 얼마큼 소중할까?,노루궁뎅이 창작교실,노루궁뎅이,9788967652203
115,,네가 방귀 뀌었지?,유꽃님 외,노루궁뎅이,9788967653385
116,,놀란 고양이 팔아요,노루궁뎅이 창작교실,노루궁뎅이,9788967653163
117,,눈 오는 날,이규정,노루궁뎅이,9788967653286
118,,다행이야! 우리 집을 찾았어 : 생활 안전-유괴 및 미아 사고 방지,노루궁뎅이 창작교실,노루궁뎅이,9788967652999
119,,단군이 세운 고조선은 어떤 나라일까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653613
120,,대조영이 세운 발해는 어떤 나라일까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653507
121,,도와 줘! 어린 왕자의 서울 여행 : 약물·사이버 중독,노루궁뎅이 창작교실,노루궁뎅이,9788967653026
122,,두부 도둑,윤후명,노루궁뎅이,9788967653330
123,,똥 싸고 왜 화를 낼까,이영애,노루궁뎅이,9788967650087
124,,마술을 부리는 컴퓨터,이영애,노루궁뎅이,9788967650117
125,,만세! 학교는 즐거운 놀이터 : 생활 안전-학교 안전,노루궁뎅이 창작교실,노루궁뎅이,9788967652951
126,,멈춰! 교통 안전을 지켜 : 교통 안전,노루궁뎅이 창작교실,노루궁뎅이,9788967653002
127,,멈춰! 하지 마! 싫어! 포돌이 대작전 : 폭력 및 신변 안전,노루궁뎅이 창작교실,노루궁뎅이,9788967653019
128,,멋지다! 얀별 가족,이종은,노루궁뎅이,9788967652012
129,,무지개 만나러 가자,노루궁뎅이 창작교실,노루궁뎅이,9788996751342
130,,물 요정아 어디 가니?,노루궁뎅이 창작교실,노루궁뎅이,9788967653194
131,,물푸레나무 숲에서,최학,노루궁뎅이,9788967653422
132,,미나 친구는 누구일까,노루궁뎅이 창작교실,노루궁뎅이,9788967652043
133,,바닷가 시인,한승원,노루궁뎅이,9788967653248
134,,바리공주,이종은,노루궁뎅이,9788967650049
135,,박혁거세가 세운 신라는 어떻게 시작했을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653453
136,,배가 한 척도 들어오지 않던 날,이영애,노루궁뎅이,9788967650179
137,,배추밭을 공격한 벌레들,노루궁뎅이 창작교실,노루궁뎅이,9788967652739
138,,백제는 왜 멸망하고 말았을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653606
139,,백제는 왜 점점 힘이 약해졌을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653514
140,,보물을 잃어버렸다고,이영애,노루궁뎅이,9788967650155
141,,분홍 병아리면 어때?,노루궁뎅이 창작교실,노루궁뎅이,9788967652258
142,,분홍이 친구 사랑이,이종은,노루궁뎅이,9788967652050
143,,붕어빵 가족,김종윤,노루궁뎅이,9788967653378
144,,비 오는 날이 왜 좋을까?,노루궁뎅이 창작교실,노루궁뎅이,9788996751335
145,,비켜! 구급차가 달리잖아 : 응급 처치,노루궁뎅이 창작교실,노루궁뎅이,9788967653040
146,,빵 나무의 비밀,노루궁뎅이 창작교실,노루궁뎅이,9788967652166
147,,산타 할아버지가 받은 멋진 선물,노루궁뎅이 창작교실,노루궁뎅이,9788996751328
148,,새 가족이 생겼어요,노루궁뎅이 창작교실,노루궁뎅이,9788967653156
149,,생일 선물로 받은 동생,노루궁뎅이 창작교실,노루궁뎅이,9788967652128
150,,석류나무 집 아이,"황금찬, 정공채, 최원규",노루궁뎅이,9788967653255
151,,소년은 어디로 갔을까?,김윤희,노루궁뎅이,9788967653392
152,,수염 난 엄마 미꾸라지,이영애,노루궁뎅이,9788997356997
153,,숲 속의 동자승,문순태,노루궁뎅이,9788967653262
154,,신나는 요리 대회,노루궁뎅이 창작교실,노루궁뎅이,9788996751373
155,,신라는 어떤 방법으로 영토를 넓혔을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653545
156,,신라는 어떻게 살아남았을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653552
157,,신라는 어떻게 삼국 통일을 성공했을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653569
158,,신라는 어떻게 힘을 길렀을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653538
159,,신통방통한 계단,노루궁뎅이 창작교실,노루궁뎅이,9788967652234
160,,쌍둥이가 키우는 마술 감나무,노루궁뎅이 창작교실,노루궁뎅이,9788967652104
161,,아홉 번 만난 미운 오리,노루궁뎅이 창작교실,노루궁뎅이,9788967652241
162,,안심해! 공산품 왕국 식품 왕국 : 생활 안전-제품 안전,노루궁뎅이 창작교실,노루궁뎅이,9788967652975
163,,앞을 못 보는 우리 누나,노루궁뎅이 창작교실,노루궁뎅이,9788967652210
164,,야똥이 버릇 고치기,노루궁뎅이 창작교실,노루궁뎅이,9788967652098
165,,어머니의 물감상자,"강우식, 김지향, 박진환",노루궁뎅이,9788967653354
166,,엄마를 부탁해,노루궁뎅이 창작교실,노루궁뎅이,9788967652722
167,,오빠 때문에 걸린 감기,이영애,노루궁뎅이,9788967650100
168,,오빠가 준비한 파티,노루궁뎅이 창작교실,노루궁뎅이,9788967653187
169,,온조가 세운 백제는 어떻게 시작했을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653446
170,,왕따 가시내,"김후란, 문효치, 이성교",노루궁뎅이,9788967653224
171,,우리 역사 발해,노루궁뎅이 창작교실,노루궁뎅이,9788967653415
172,,우리 집 식구들,현길언,노루궁뎅이,9788967653231
173,,입술공주 검지공주,노루궁뎅이 창작교실,노루궁뎅이,9788996751311
174,,점박이가 대장 되던 날,이영애,노루궁뎅이,9788967650094
175,,조선왕조실록(상),한국문학원,노루궁뎅이,9788967651374
176,,조선왕조실록(중),한국문학원,노루궁뎅이,9788967651381
177,,조선왕조실록(하),한국문학원,노루궁뎅이,9788967651398
178,,조심해! 우리 집이 조마조마 : 생활 안전-가정 안전,노루궁뎅이 창작교실,노루궁뎅이,9788967652968
179,,주몽,이종은,노루궁뎅이,9788967650056
180,,주몽이 세운 고구려는 어떻게 시작했을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653439
181,,진짜 진짜 착한 어린이상 : 나는 내가 자랑스러워!,이종은,노루궁뎅이,9788967653200
182,,친구와 꽃은 왜 똑같을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653213
183,,큰일났다! 무서운 괴물이 공격했어 : 재난 안전,노루궁뎅이 창작교실,노루궁뎅이,9788967653033
184,,토모의 멋진 탐험,노루궁뎅이 창작교실,노루궁뎅이,9788967652111
185,,통영 소년,김춘수,노루궁뎅이,9788967653361
186,,통일 신라는 어떻게 하나가 됐을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653576
187,,통일 신라는 왜 멸망하고 말았을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653590
188,,통일 신라는 왜 점점 힘이 약해졌을까?,노루궁뎅이 창작교실,노루궁뎅이,9788967653583
189,,통통할머니의 하루,노루궁뎅이 창작교실,노루궁뎅이,9788967652746
190,,팽순이는 꼴찌가 아니야,이영애,노루궁뎅이,9788967650131
191,,할머니의 특별한 여행,이종은,노루궁뎅이,9788967652142
192,,형의 첫 부탁,노루궁뎅이 창작교실,노루궁뎅이,9788996751359
193,,호란일기 : 남한산성이 알려 주는 병자호란 이야기,"나만갑 기록, 김종윤 편저",노루궁뎅이,9788967653620
194,,황소를 이긴 날,노루궁뎅이 창작교실,노루궁뎅이,9788967652036
195,,서울교대 스토리텔링 수학친구 1학년,서울대교대 초등수학연구회,녹색지팡이,9788994780443
196,,서울교대 스토리텔링 수학친구 2학년,서울대교대 초등수학연구회,녹색지팡이,9788994780450
197,,서울교대 스토리텔링 수학친구 3학년,서울대교대 초등수학연구회,녹색지팡이,9788994780467
198,,서울교대 스토리텔링 수학친구 4학년,서울대교대 초등수학연구회,녹색지팡이,9788994780474
199,,서울교대 스토리텔링 수학친구 5학년,서울대교대 초등수학연구회,녹색지팡이,9788994780702
200,,서울교대 스토리텔링 수학친구 6학년,서울대교대 초등수학연구회,녹색지팡이,9788994780719
201,,세상을 뒤흔든 31인의 바보들,"장 베르나르 푸이, 안 블랑샤르",녹색지팡이,9788991481459
202,,이현세 만화 한국사 바로보기 1 : 선사 시대와 고조선,김미영,녹색지팡이,9788991481015
203,,이현세 만화 한국사 바로보기 10 : 일제 강점기와 광복,"유경원, 권민정  ",녹색지팡이,9788991481107
204,,이현세 만화 한국사 바로보기 11 : 현대 상 1945~1978,"유경원, 권민정  ",녹색지팡이,9788994780375
205,,이현세 만화 한국사 바로보기 12 : 현대 하 1979~2002,"유경원, 권민정  ",녹색지팡이,9788994780382
206,,이현세 만화 한국사 바로보기 2 : 삼국시대 상,김미영,녹색지팡이,9788991481022
207,,이현세 만화 한국사 바로보기 3 : 삼국시대 하,김미영,녹색지팡이,9788991481039
208,,이현세 만화 한국사 바로보기 4 : 남북국 시대,김미영,녹색지팡이,9788991481046
209,,이현세 만화 한국사 바로보기 5 : 고려 시대 상,김미영,녹색지팡이,9788991481053
210,,이현세 만화 한국사 바로보기 6 : 고려 시대 하,김미영,녹색지팡이,9788991481060
211,,이현세 만화 한국사 바로보기 7 : 조선 시대 상,"유경원, 권민정  ",녹색지팡이,9788991481077
212,,이현세 만화 한국사 바로보기 8 : 조선 시대 중,"유경원, 권민정  ",녹색지팡이,9788991481084
213,,이현세 만화 한국사 바로보기 9 : 조선 시대 하,"유경원, 권민정  ",녹색지팡이,9788991481091
214,,일기왕 김동우 : 동화 작가에게 배우는 자신만만 일기 쓰기,이미애,녹색지팡이,9788994780269
215,13,요점정리 명작 요약력 일취월장,정윤경,다봄,9791185018041
216,,의기양양 고사성어 어휘력 일취월장,세사람,다봄,9788996677970
217,,티끌 모아 속담 문장력 일취월장,정윤경,다봄,9788996677987
218,,민주 시민을 키우는 어린이 정치,김은경,리젬,9788992826242
219,,생물의 방어에 숨은 비밀,"최재천, 서수연",리젬,9791185298030
220,,소녀 이야기 : 일본군 위안부 피해자,김준기,리젬,9788992826938
221,,자연의 색이 품은 비밀,"최재천, 서수연",리젬,9788992826907
222,,게임왕,선자은,문학과지성사,9788932023816
