번호,웹하드번호,도서명,작가,출판사,ISBN
223,,기억을 가져온 아이,김려령,문학과지성사,9788932017792
224,,"나의, 블루보리 왕자",오채,문학과지성사,9788932020778
225,,날마다 뽀끄땡스,오채,문학과지성사,9788932018638
226,,내일을 향해 깡통을 차라!,신지영,문학과지성사,9788932023427
227,,동진이는 나보다 용감했다,김경희,문학과지성사,9788932023885
228,,맨홀장군 한새 1,김우경,문학과지성사,9788932022727
229,,맨홀장군 한새 2,김우경,문학과지성사,9788932022734
230,,바위나리와 아기별,마해송,문학과지성사,9788932024134
231,,아빠가 나타났다!,이송현,문학과지성사,9788932019581
232,,안녕 라자드,배봉기,문학과지성사,9788932022192
233,,왕따,이윤학,문학과지성사,9788932017396
234,,요란요란 푸른 아파트,김려령,문학과지성사,9788932019024
235,,웅녀의 시간 여행,배미주,문학과지성사,9788932018447
236,,이모의 꿈꾸는 집,정옥,문학과지성사,9788932020570
237,,찐찐군과 두빵두,김양미,문학과지성사,9788932016993
238,,플로라의 비밀,오진원,문학과지성사,9788932017488
239,,하얀 우산,김덕윤,문학과지성사,9788932020617
240,,행복빌라 미녀 사총사,유영소,문학과지성사,9788932018683
241,,화성에서 온 미루,이성숙,문학과지성사,9788932017426
242,,황금 깃털,정설아,문학과지성사,9788932022994
243,14,가족입니까,김해원 외,바람의아이들,9788994475097
244,,거지 소녀,한박순우,바람의아이들,9788994475127
245,,구멍 난 기억,자비에 로랑 쁘띠,바람의아이들,9788990878724
246,,그 녀석 덕분에,이경혜,바람의아이들,9788994475158
247,,나는 내가 누구인지 말할 수 있었다,미카엘 올리비에,바람의아이들,9788990878762
248,,나는 사고 싶지 않을 권리가 있다,미카엘 올리비에,바람의아이들,9788994475219
249,,눈으로 볼 수 없는 지도,정승희,바람의아이들,9788994475240
250,,"뚱보, 내 인생",미카엘 올리비에,바람의아이들,9788990878076
251,,못 믿겠다고?,루이스 새커,바람의아이들,9788990878229
252,,"바람이 불어, 내가 원치 않아도",이상운,바람의아이들,9788990878793
253,,새미와 푸리,이경화,바람의아이들,9788994475165
254,,생각 중이다,오은영,바람의아이들,9788990878755
255,,세상에서 가장 아름다운 곳,앤 카메론,바람의아이들,9788990878342
256,,숨은 소리 찾기,하신하,바람의아이들,9788994475233
257,,심청이 무슨 효녀야? : 옛이야기 딴지걸기 1,이경혜,바람의아이들,9788990878540
258,,아무것도 묻지 마세요,마리나 부도스,바람의아이들,9788994475134
259,,아무도 모르는 색깔,김혜진,바람의아이들,9788990878601
260,,악마와의 계약,티에리 르냉,바람의아이들,9788990878205
261,,알래스카를 찾아서,존 그린,바람의아이들,9788990878618
262,,어느 날 내가 죽었습니다,이경혜,바람의아이들,9788990878052
263,,열네살의 인턴십,마리 오드 뮈라이유,바람의아이들,9788990878519
264,,옷이 나를 입은 어느 날,임태희,바람의아이들,9788990878359
265,,우리들의 작은 신,하은경,바람의아이들,9788990878939
266,,장건우한테 미안합니다,이경화,바람의아이들,9788990878403
267,,지팡이 경주,김혜진,바람의아이들,9788990878441
268,,집에 안 들어감,이여누,바람의아이들,9788990878557
269,,키크는 시계,발레리 제나티,바람의아이들,9788990878465
270,,"한눈팔기 대장, 지우",백승연,바람의아이들,9788990878472
271,,남자친구가 유행이래!,서석영,바우솔,9788983895189
272,,수요일의 눈물,최은영,바우솔,9788983894939
273,,엄마는 나한테만 코브라,서석영,바우솔,9788983895196
274,,대기만성 손만성,정해왕,베틀북,9788984886032
275,,도둑님 발자국 ,황선미,베틀북,9788984886186
276,,수학 시험을 막아라! : 돼지 삼총사의 논리 수학 대소동,로베어트 그리스벡,베틀북,9788984886179
277,,신나게 자유롭게 뻥!,황선미,베틀북,9788984887671
278,,울타리를 넘어서 ,황선미,베틀북,9788984885172
279,,지구 구출 대작전 : 지구 온난화를 생각하는 환경 동화,서지원,베틀북,9788984886414
280,,돈의 비밀 : 돈으로 읽는 세계 경제 이야기,키라 버몬드,봄나무,9788992026857
281,,밥상에 오른 과학,이성규,봄나무,9788992026116
282,,"빙하, 거대한 과학의 나라",홍성민,봄나무,9788992026017
283,,속담 속에 숨은 수학 : 단위와 측정,송은영,봄나무,9788992026918
284,,수학 천재는 바로 너!,안나 체라솔리,봄나무,9788992026628
285,,숫자 1의 모험,안나 체라솔리,봄나무,9788992026826
286,,숫자의 발명 : 원시인 소녀 부발의 멋진 아이디어,안나 체라솔리,봄나무,9788992026963
287,,알듯 말듯 날씨 책,박용기,봄나무,9788995625095
288,,어린 과학자를 위한 피 이야기,김영주,봄나무,9791156130017
289,,자신만만 과학책 : 물리,정창훈,봄나무,9788992026499
290,,자신만만 과학책 : 화학,김경은,봄나무,9788992026529
291,,파라오의 정사각형,안나 체라솔리,봄나무,9791156130031
292,,하리하라의 세포 여행 : 세포 속 신나는 과학 여행,이은희,봄나무,9788992026062
293,,놀면서 배우는 한국 축제,유경숙,봄볕,9791195530342
294,,"별 헤는 아이, 윤동주",우현옥,봄볕,9791195530304
295,,세계를 움직이는 국제기구 : 어린이의 꿈을 키워 주는 열일곱 가지 국제기구,박동석,봄볕,9788997824229
296,,우당탕탕 세상을 바꾼 과학,김용준,봄볕,9791195530311
297,,참새 잡으러 갈까?,정주일,봄볕,9791195530335
298,,피아골 아기 고래,박예분,봄볕,9788997824298
299,,행복한 늑대,엘 에마토크리티코,봄볕,9791186979051
300,,거인의 정원,"오스카 와일드, 권규헌",봄볕(꿈꾸는꼬리연),9788997824335
301,,"글로벌 에티켓 1 : 아시아, 아프리카",박동석,봄볕(꿈꾸는꼬리연),9788997824137
302,,"글로벌 에티켓 2 : 유럽, 아메리카, 오세아니아",박동석,봄볕(꿈꾸는꼬리연),9788997824144
303,,금을 버린 형제,김온유,봄볕(꿈꾸는꼬리연),9788997824090
304,,나무 그늘을 산 총각,권규헌,봄볕(꿈꾸는꼬리연),9788997824328
305,,난쟁이와 구둣방 할아버지,"그림 형제, 권규헌",봄볕(꿈꾸는꼬리연),9788997824106
306,,놀면서 배우는 세계 축제 1,유경숙,봄볕(꿈꾸는꼬리연),9788997824212
307,,놀면서 배우는 세계 축제 2,유경숙,봄볕(꿈꾸는꼬리연),9788997824205
308,,눈물 찍 콧물 찍 호랑이,우현옥,봄볕(꿈꾸는꼬리연),9788997824342
309,,늑대와 일곱 마리 아기 염소,"그림 형제, 우현옥",봄볕(꿈꾸는꼬리연),9788997824069
310,,당나귀 공주,"샤를 페로, 우현옥",봄볕(꿈꾸는꼬리연),9788997824373
311,,멀리 보는 그리스 신화,강대진,봄볕(꿈꾸는꼬리연),9788997824489
312,,며느리 방귀 천둥방귀,권규헌,봄볕(꿈꾸는꼬리연),9788997824366
313,,복작복작 세상을 바꾸는 법칙,박동석,봄볕(꿈꾸는꼬리연),9788997824274
314,,브레멘 음악대,우현옥,봄볕(꿈꾸는꼬리연),9788997824021
315,,소금을 만드는 맷돌,권규헌,봄볕(꿈꾸는꼬리연),9788997824052
316,,송아지와 바꾼 무,김온유,봄볕(꿈꾸는꼬리연),9788997824380
317,,솥 안에 넣어 둔 돈,권규헌,봄볕(꿈꾸는꼬리연),9788997824076
318,,어린 왕자,"생텍쥐페리, 박민선",봄볕(꿈꾸는꼬리연),9788997824397
319,,엄마 배터리 : 초강력 울트라 파워 에너지,이송현,봄볕(꿈꾸는꼬리연),9788997824465
320,,엄마 언제 와?,김수정,봄볕(꿈꾸는꼬리연),9788997824182
321,,일곱 마리 까마귀,"그림 형제, 우현옥",봄볕(꿈꾸는꼬리연),9788997824359
322,,장자못 이야기,김수정,봄볕(꿈꾸는꼬리연),9788997824403
323,,장화 신은 고양이,"세를 페로, 양미애",봄볕(꿈꾸는꼬리연),9788997824045
324,,전쟁과 다람쥐,이동하,봄볕(꿈꾸는꼬리연),9788997824427
325,,"책, 즐겁게 읽는 법 : 어린이에게 들려주는 여덟 가지 책 이야기",박동석,봄볕(꿈꾸는꼬리연),9788997824113
326,,파랑새,"모리스 마테를링크, 우현옥",봄볕(꿈꾸는꼬리연),9788997824311
327,,헨젤과 그레텔,"그림형제, 김온유",봄볕(꿈꾸는꼬리연),9788997824083
328,,호랑이 형님,우현옥,봄볕(꿈꾸는꼬리연),9788997824014
329,,황소가 된 게으름뱅이,우현옥,봄볕(꿈꾸는꼬리연),9788997824038
330,,고래바위 : 꿈은 어떻게 이루어지는가,이순원,북극곰,9788997728039
331,,네모가 동산으로 간 까닭은?,김준범,북극곰,9788997728350
332,,누구세요?,엠마누엘레 베르토시,북극곰,9788997728312
333,,바람이 속삭이는 너의 이름을 : 음악칼럼니스트 강민석 산문집,강민석,북극곰,9788996309369
334,,이게 뭘까?,안네게르트 푹스후버,북극곰,9788996309345
335,,이웃집 발명가,최우근,북극곰,9788997728374
336,15,똥을 왜 버려요? : 지구를 살리는 똥 이야기,김경우,상수리,9788993397093
337,,보고 싶은 텔레비전 궁금한 방송국 : 세계의 텔레비전과 생생한 방송 역사,"소피 바흐만 , 장 엠마누엘 카잘타 외",상수리,9788993397130
338,,생명을 살리는 윤리적 소비 : 내가 물건을 잘 사야 지구가 건강해요,정원각,상수리,9788993397178
339,,특명! 이어도를 지켜라,김은중,상수리,9791155710715
340,,흰눈이 오기까지,최정원,상수리,9791155711224
341,,강아지로 변한 날 ,서지원,소담주니어,9788956896939
342,,나 하나쯤이야!,이상배,소담주니어,9788956896953
343,,달라진 내가 좋아 ,장성자,소담주니어,9788956895963
344,,상식발전소 1 찌릿찌릿 경제 ,유혜정,소담주니어,9788956896977
345,,상식발전소 2 찌릿찌릿 지구  ,노지영,소담주니어,9788956896984
346,,상식발전소 4 찌릿찌릿 우주,김용란,소담주니어,9788956897004
347,,상식발전소 6 찌릿찌릿 동물,정우진,소담주니어,9788956898322
348,,세상에서 제일 잘난 나,김정신,소담주니어,9788956895932
349,,안녕히 다녀왔습니다 : 범죄로부터 나를 지키는 방법,정민지,소담주니어,9788956896601
350,,어디로 갔지?,"문정옥, 안길정",소담주니어,9788956899176
351,,우정 : 진심으로 통하는 마음,김경희,소담주니어,9788956895048
352,,지하세계를 탈출하라!,김경옥,소담주니어,9788956898094
353,,진짜 일기왕은 누굴까?,원유순,소담주니어,9788956897639
354,,파란 구슬의 비밀,조임생,소담주니어,9788956898117
355,,하늘 모둠 살리기 대작전 ,임정순,소담주니어,9788956897608
356,,똥깅이 : 청소년을 위한 지상에 숟가락 하나,현기영,실천문학사,9788939206090
357,,미순이,이미영,실천문학사,9788939206403
358,,엄마는 아무것도 모르면서,신경림,실천문학사,9788939206755
359,16,고슴도치 ㄱㄴㄷ,박상철,여우고개,9788995302859
360,,고슴도치 대작전 : 고蠱의 부활을 막아라,이기규,여우고개,9788992855037
361,,골프 천재 일구,지승룡,여우고개,9788992955266
362,,과자 ㄱㄴㄷ,박상철,여우고개,9788995302866
363,,꼭 잡아!,이혜경,여우고개,9788995302897
364,,내 마음 들키고 싶지 않아 : 북한 어린이 생활동화,김진섭,여우고개,9788992855020
365,,"똥 대장! 수학 대장, 슈룹",이기규,여우고개,9788992855259
366,,박타령,김장성,여우고개,9788992855167
367,,선비와 구렁색시,김순이,여우고개,9788995302880
368,,수학 천재 길수,지승룡,여우고개,9788992855174
369,,용 튀김 1,이기규,여우고개,9788992855129
370,,"임종국, 친일의 역사는 기록되어야 한다",정지아,여우고개,9788992855013
371,,지금 너의 꿈이 세상을 바꾼다,하유미,여우고개,9788992855051
372,,최태섭 : 유리처럼 맑은 기업을 꿈꾸다,박종윤,여우고개,9788992855044
373,,타세요 타세요,홍진숙,여우고개,9788995302842
374,,태극 1장,윤봉선,여우고개,9788992855006
375,,해님 뭐해요?,홍진숙,여우고개,9788995302835
376,,고구려,송언,우리교육,9788980408030
377,,고구마 순 놓기(4학년 동시집),이주영 ,우리교육,9788980405183
378,,꽃이파리가 된 나비(1학년 동시집),이주영,우리교육,9788980405152
379,,나는 코끼리였다,이용포,우리교육,9788980408672
380,,내가 쓰는 한국 근현대사,"한상철, 이영복",우리교육,9788980409402
381,,너나들이 마을,류성렬,우리교육,9788980408603
382,,누나와 남동생 ,임정자,우리교육,9788980404247
383,,다름이의 남다른 여행,최유성,우리교육,9788980408481
384,,단군의 조선,송언,우리교육,9788980408535
385,,달빛 노래,스콧 오델,우리교육,9788980408115
386,,도서관 할머니 책 읽어 주세요 - 여성운동의 큰어머니 이이효재,박정희,우리교육,9788980407491
387,,동화로 읽는 삼국유사 1,일연,우리교육,9788980408245
388,,동화로 읽는 삼국유사 2,일연,우리교육,9788980408252
389,,뚱딴지가 아니다,차병직,우리교육,9788980409372
390,,뜻을 세우면 길이 보여 - 이티 할아버지 채규철,이섶,우리교육,9788980407309
391,,라몬의 바다,스콧 오델,우리교육,9788980408092
392,,라운드,마커스 주삭,우리교육,9788980402403
393,,모래밭에 그리는 꿈(6학년 동시집),이주영 ,우리교육,9788980405206
394,,"무지무지 힘이 세고, 대단히 똑똑하고, 아주아주 용감한 당글공주",임정자,우리교육,9788980401055
395,,미나마타의 붉은 바다,하라다 마사즈미,우리교육,9788980405695
396,,별님 동무 고기 동무(2학년 동시집),이주영,우리교육,9788980405169
397,,보이지 않는 사람들,박영희,우리교육,9788980409303
398,,부끄럽지 않은 밥상,서정홍,우리교육,9788980409389
399,,살아난다면 살아난다,최은영,우리교육,9788980408610
400,,신경림의 시인을 찾아서 1 (정지용에서 천상병까지),신경림,우리교육,9788980409310
401,,"아, 발해",송언,우리교육,9788980408276
402,,아프리카의 옥수수 추장 - 옥수수 박사 김순권,조호상,우리교육,9788980407323
403,,안녕히 계세요,남찬숙,우리교육,9788980408498
404,,어린이를 살리는 글쓰기,이오덕,우리교육,9788980408016
405,,엄마의 장바구니(5학년 동시집),이주영 ,우리교육,9788980405190
406,,엉뚱이 뚱이,박경선,우리교육,9788980401017
407,,"영호 엄마, 학교에 뜨다!",전경남,우리교육,9788980401178
408,,오빠보다 키크고 오빠보다 힘센 무서운 도깨비 찾아가요,임정자,우리교육,9788980404254
409,,우리 마당으로 놀러 와 ,문영미,우리교육,9788980407361
410,,우리 소리는 좋은 것이여 - 큰 소리꾼 박동진,송언,우리교육,9788980407354
411,,우리를 잊지 마세요,정연숙,우리교육,9788980404407
412,,우주 자전거(3학년 동시집),이주영 엮음,우리교육,9788980405176
413,,좁쌀 한 알에도 우주가 담겨있단다 - 진짜 살림꾼 장일순,김선미,우리교육,9788980407422
414,,"첨벙 첨벙, 물길 따라 물고기 따라 - 물고기 박사 최기철",이상권,우리교육,9788980407347
415,,청어 뼉다귀,이주홍 ,우리교육,9788980408054
416,,춤은 몸으로 추는 게 아니랑께 - 광대 공옥진,백승남,우리교육,9788980407279
417,,판도라 지구 미션11,신규진,우리교육,9788980409426
418,,흰산 도로랑,임정자,우리교육,9788980408597
419,,공룡상상 : 화석이 보여주는 공룡이야기 ,김남길,풀과바람(영교출판),9788983895004
420,,"기후야, 괜찮아?",김남길,풀과바람(영교출판),9788983894151
421,,내 작은 몸속 커다란 세계 : 어린이가 알아야 할 인체의 모든 것,이영란,풀과바람(영교출판),9788983895127
422,,달콤 쌉쌀한 설탕의 진실,김은의,풀과바람(영교출판),9788983895172
423,,동물로 세상에서 살아남기,김남길,풀과바람(영교출판),9788983894779
424,,물고기도 아프다! : 어린이가 알아야 할 물고기 이야기,신정민,풀과바람(영교출판),9788983895202
425,,물을 물로 볼 수 없는 세상,이영란,풀과바람(영교출판),9788983894946
426,,"미생물, 꼭꼭 숨었니?",김형주,풀과바람(영교출판),9788983894809
427,,생태계를 지키는 아이들을 위한 안내서 ,김남길,풀과바람(영교출판),9788983895059
428,,"석유야, 반가워! : 살아가는데 꼭 필요한 석유이야기",김형주,풀과바람(영교출판),9788983894229
429,,어린이가 꼭 알아야 할 곤충 이야기,김남길,풀과바람(영교출판),9788983893932
430,,어린이가 꼭 알아야 할 쌀 이야기,김남길,풀과바람(영교출판),9788983897244
431,,어린이를 위한 한국의 김치 이야기,이영란,풀과바람(영교출판),9788983895066
432,,어린이를 위한 한국의 문화유산,박영수,풀과바람(영교출판),9788983894793
433,,어린이를 위한 한국의 풍속,박영수,풀과바람(영교출판),9788983894502
434,,어린이를 위한 한일 외교사 수업,박영수,풀과바람(영교출판),9788983895028
435,,지도 없이 떠나는 101일간의 과학사 일주,박영수,풀과바람(영교출판),9788983894182
436,,지도 없이 떠나는 101일간의 도시 역사 일주,박영수,풀과바람(영교출판),9788983894120
437,,지도 없이 떠나는 101일간의 부자들의 경영 비법,박영수,풀과바람(영교출판),9788983894304
438,,지도 없이 떠나는 101일간의 색다른 역사,박영수,풀과바람(영교출판),9788983893710
439,,지도 없이 떠나는 101일간의 세계 문화유산,박영수,풀과바람(영교출판),9788983894847
440,,지도 없이 떠나는 101일간의 세계 일주,박영수,풀과바람(영교출판),9788983893376
441,,지도 없이 떠나는 101일간의 세계 제왕 열전,박영수,풀과바람(영교출판),9788983894366
442,,지도 없이 떠나는 101일간의 수학의 세계,박영수,풀과바람(영교출판),9788983894755
443,,지도 없이 떠나는 101일간의 예술의 세계사 ,박영수,풀과바람(영교출판),9788983895103
444,,지도 없이 떠나는 101일간의 우주 한 바퀴,박영수,풀과바람(영교출판),9788983894748
445,,지도 없이 떠나는 101일간의 음식의 세계사,박영수,풀과바람(영교출판),9788983894786
446,,지도 없이 떠나는 101일간의?한국사 일주,박영수,풀과바람(영교출판),9788983893789
447,,지도 없이?떠나는 101일간의 세계 인물 여행,박영수,풀과바람(영교출판),9788983894168
448,,하늘은 왜 파랗죠? : 부모가 꼽은 아이들이 묻는 과학 난제,이영란,풀과바람(영교출판),9788983895110
449,17,"CEO 너구리, 은행장 부엉이 그리고 족제비 : 숲 속을 발칵 뒤집은 경제 대소동","하노 벡, 율리아느 슈보흐",조선북스,9788966660445
450,,"고고학 탐험대, 세계 문화유산을 찾아라! : 유네스코 지정 세계 문화유산 이야기",김경희,조선북스,9788993499643
451,,귀신들의 지리공부 : 구석구석 우리 땅 이름 이야기,서지원,조선북스,9788993499155
